,year,month,day,dotw,start_hour,start_minute,end_hour,end_minute,event,value,units,caregiver
1,2019,4,18,Thursday,11,53,NA,NA,birth,,,kch
2,2019,10,18,Friday,7,50,NA,NA,wet,,,ap
3,2019,10,18,Friday,10,0,NA,NA,wet,,,ap
4,2019,10,18,Friday,12,20,NA,NA,wet,,,ap
5,2019,10,18,Friday,14,25,NA,NA,wet,,,ap
6,2019,10,18,Friday,8,20,NA,NA,bottle,1.5,oz,ap
7,2019,10,18,Friday,10,40,NA,NA,bottle,2.5,oz,ap
8,2019,10,18,Friday,12,30,NA,NA,bottle,2,oz,ap
9,2019,10,18,Friday,14,53,NA,NA,bottle,2,oz,ap
10,2019,10,18,Friday,9,10,9,58,nap,,,ap
11,2019,10,18,Friday,13,1,13,30,nap,,,ap
12,2019,10,17,Thursday,7,50,NA,NA,wet,,,ap
13,2019,10,17,Thursday,8,30,NA,NA,caregiver_change,,,ap_vona
14,2019,10,17,Thursday,9,55,NA,NA,wet,,,vona
15,2019,10,17,Thursday,11,53,NA,NA,wet,,,vona
16,2019,10,17,Thursday,13,41,NA,NA,bowel,,,vona
17,2019,10,17,Thursday,15,15,NA,NA,wet,,,vona
18,2019,10,17,Thursday,9,21,9,52,nap,,,vona
19,2019,10,17,Thursday,14,12,14,45,nap,,,vona
20,2019,10,17,Thursday,9,8,NA,NA,bottle,3,oz,vona
21,2019,10,17,Thursday,11,5,NA,NA,bottle,2,oz,vona
22,2019,10,17,Thursday,12,10,NA,NA,bottle,2,oz,vona
23,2019,10,17,Thursday,14,0,NA,NA,bottle,2,oz,vona
24,2019,10,16,Wednesday,7,10,NA,NA,dry,,,ap
25,2019,10,16,Wednesday,8,5,NA,NA,wet,,,ap
26,2019,10,16,Wednesday,10,0,NA,NA,wet,,,ap
27,2019,10,16,Wednesday,11,35,NA,NA,bowel,,,ap
28,2019,10,16,Wednesday,13,15,NA,NA,wet,,,ap
29,2019,10,16,Wednesday,8,0,NA,NA,bottle,2,oz,ap
30,2019,10,16,Wednesday,10,40,NA,NA,bottle,3.5,oz,ap
31,2019,10,16,Wednesday,13,20,NA,NA,bottle,3,oz,ap
32,2019,10,16,Wednesday,9,5,9,45,nap,,,ap
33,2019,10,16,Wednesday,13,30,14,10,nap,,,ap
34,2019,10,15,Tuesday,6,50,NA,NA,dry,,,ap
35,2019,10,15,Tuesday,7,50,NA,NA,wet,,,ap
36,2019,10,15,Tuesday,10,5,NA,NA,wet,,,ap
37,2019,10,15,Tuesday,12,20,NA,NA,bowel,,,ap
38,2019,10,15,Tuesday,14,10,NA,NA,wet,,,ap
39,2019,10,15,Tuesday,8,0,NA,NA,bottle,2,oz,ap
40,2019,10,15,Tuesday,10,35,NA,NA,bottle,2,oz,ap
41,2019,10,15,Tuesday,12,45,NA,NA,bottle,1.5,oz,ap
42,2019,10,15,Tuesday,14,15,NA,NA,bottle,1.5,oz,ap
43,2019,10,15,Tuesday,9,30,10,0,nap,,,ap
44,2019,10,15,Tuesday,11,35,12,15,nap,,,ap
45,2019,9,27,Friday,7,0,NA,NA,wet,,,vona
46,2019,9,27,Friday,7,52,NA,NA,bowel,,,vona
47,2019,9,27,Friday,10,15,NA,NA,dry,,,ij
48,2019,9,27,Friday,11,17,NA,NA,bowel,,,ij
49,2019,9,27,Friday,13,50,NA,NA,bowel,,,kc
50,2019,9,27,Friday,13,45,NA,NA,caregiver_change,,,ij_kc
51,2019,9,27,Friday,8,20,NA,NA,bottle,2,oz,vona
52,2019,9,27,Friday,11,15,NA,NA,bottle,2,oz,ij
53,2019,9,27,Friday,10,20,NA,NA,nap,,,ij
54,2019,10,10,Thursday,7,55,NA,NA,wet,,,ap
55,2019,10,10,Thursday,9,45,NA,NA,wet,,,ap
56,2019,10,10,Thursday,12,10,NA,NA,wet,,,ap
57,2019,10,10,Thursday,8,25,NA,NA,bottle,2,oz,ap
58,2019,10,10,Thursday,11,20,NA,NA,bottle,1,oz,ap
59,2019,10,10,Thursday,13,10,NA,NA,bottle,3,oz,ap
60,2019,10,10,Thursday,9,18,9,40,nap,,,ap
61,2019,10,10,Thursday,13,20,NA,NA,nap,,,ap
62,2019,10,7,Monday,NA,NA,NA,NA,intro_highflow_nipples,,,jsmkch
63,2019,10,14,Monday,NA,NA,NA,NA,intro_sleeping_thru_night,,,jsmkch
64,2019,8,22,Thursday,10,30,NA,NA,wet,,,jr
65,2019,8,22,Thursday,12,20,NA,NA,dry,,,jr
66,2019,8,22,Thursday,13,30,NA,NA,bowel,,,jr
67,2019,8,22,Thursday,11,0,NA,NA,caregiver_change,,,vona_jr
68,2019,8,22,Thursday,10,45,NA,NA,bottle,2,oz,jr
69,2019,8,22,Thursday,13,40,NA,NA,bottle,2,oz,jr
70,2019,8,22,Thursday,12,30,13,30,nap,,,jr
71,2019,10,9,Wednesday,8,4,NA,NA,wet,,,ij
72,2019,10,9,Wednesday,10,58,NA,NA,wet,,,kc
73,2019,10,9,Wednesday,12,45,NA,NA,bowel,,,ij
74,2019,10,9,Wednesday,14,30,NA,NA,dry,,,ij
75,2019,10,9,Wednesday,15,0,NA,NA,bowel,,,ij
76,2019,10,9,Wednesday,8,30,NA,NA,bottle,1,oz,ij
77,2019,10,9,Wednesday,11,12,NA,NA,bottle,1,oz,ij
78,2019,10,9,Wednesday,13,0,NA,NA,bottle,2,oz,ij
79,2019,10,9,Wednesday,9,20,10,55,nap,,,ij
80,2019,10,9,Wednesday,13,15,NA,NA,nap,,,ij
81,2019,10,8,Tuesday,7,45,NA,NA,wet,,,ap
82,2019,10,8,Tuesday,10,5,NA,NA,wet,,,ap
83,2019,10,8,Tuesday,11,50,NA,NA,wet,,,ap
84,2019,10,8,Tuesday,13,40,NA,NA,wet,,,ap
85,2019,10,8,Tuesday,7,40,NA,NA,bottle,1,oz,ap
86,2019,10,8,Tuesday,9,20,NA,NA,bottle,1,oz,ap
87,2019,10,8,Tuesday,11,55,NA,NA,bottle,1,oz,ap
88,2019,10,8,Tuesday,13,0,NA,NA,bottle,1,oz,ap
89,2019,10,8,Tuesday,9,23,10,0,nap,,,ap
90,2019,10,8,Tuesday,12,15,12,40,nap,,,ap
91,2019,10,8,Tuesday,14,45,15,10,nap,,,ap
92,2019,9,25,Wednesday,10,30,NA,NA,caregiver_change,,,vona_ap
93,2019,9,25,Wednesday,7,5,NA,NA,wet,,,vona
94,2019,9,25,Wednesday,9,30,NA,NA,wet,,,vona
95,2019,9,25,Wednesday,11,15,NA,NA,wet,,,ap
96,2019,9,25,Wednesday,8,20,NA,NA,bottle,2,oz,vona
97,2019,9,25,Wednesday,9,45,NA,NA,bottle,2.5,oz,vona
98,2019,9,25,Wednesday,8,40,9,30,nap,,,vona
99,2019,9,25,Wednesday,11,25,NA,NA,nap,,,ap
100,2019,10,7,Monday,8,20,NA,NA,caregiver_change,,,kc_vona
101,2019,10,7,Monday,6,50,NA,NA,dry,,,kc
102,2019,10,7,Monday,8,20,NA,NA,wet,,,kc
103,2019,10,7,Monday,10,25,NA,NA,wet,,,vona
104,2019,10,7,Monday,12,35,NA,NA,wet,,,vona
105,2019,10,7,Monday,14,32,NA,NA,bowel,,,vona
106,2019,10,7,Monday,8,0,NA,NA,bottle,2,oz,kc
107,2019,10,7,Monday,11,0,NA,NA,bottle,3,oz,vona
108,2019,10,7,Monday,14,0,NA,NA,bottle,3,oz,vona
109,2019,10,7,Monday,9,10,9,43,nap,,,vona
110,2019,10,7,Monday,12,28,13,22,nap,,,vona
111,2019,10,3,Thursday,6,45,NA,NA,dry,,,ap
112,2019,10,3,Thursday,8,10,NA,NA,wet,,,ap
113,2019,10,3,Thursday,10,30,NA,NA,wet,,,ap
114,2019,10,3,Thursday,11,20,NA,NA,bowel,,,ap
115,2019,10,3,Thursday,13,0,NA,NA,wet,,,ap
116,2019,10,3,Thursday,8,0,NA,NA,bottle,1,oz,ap
117,2019,10,3,Thursday,11,0,NA,NA,bottle,2,oz,ap
118,2019,10,3,Thursday,12,40,NA,NA,bottle,2.5,oz,ap
119,2019,10,3,Thursday,13,30,NA,NA,bottle,2,oz,ap
120,2019,10,3,Thursday,13,45,NA,NA,bowel,,,ap
121,2019,10,3,Thursday,14,20,NA,NA,bowel,,,ap
122,2019,10,3,Thursday,9,10,10,25,nap,,,ap
123,2019,10,3,Thursday,14,27,NA,NA,nap,,,ap
124,2019,10,1,Tuesday,7,55,NA,NA,wet,,,ij
125,2019,10,1,Tuesday,10,5,NA,NA,wet,,,ij
126,2019,10,1,Tuesday,12,37,NA,NA,bowel,,,ij
127,2019,10,1,Tuesday,14,40,NA,NA,diaper,,,kc
128,2019,10,1,Tuesday,14,3,NA,NA,bottle,2,oz,kc
129,2019,10,1,Tuesday,14,3,NA,NA,caregiver_change,,,ij_kc
130,2019,9,24,Tuesday,7,20,NA,NA,dry,,,ap
131,2019,9,24,Tuesday,7,45,NA,NA,wet,,,ap
132,2019,9,24,Tuesday,8,35,NA,NA,bowel,,,ap
133,2019,9,24,Tuesday,10,15,NA,NA,bowel,,,ap
134,2019,9,24,Tuesday,11,55,NA,NA,wet,,,ap
135,2019,9,24,Tuesday,13,40,NA,NA,wet,,,ap
136,2019,9,24,Tuesday,8,25,NA,NA,bottle,2,oz,ap
137,2019,9,24,Tuesday,10,20,NA,NA,bottle,2,oz,ap
138,2019,9,24,Tuesday,12,25,NA,NA,bottle,2,oz,ap
139,2019,9,24,Tuesday,10,35,11,20,nap,,,ap
140,2019,9,24,Tuesday,14,21,15,3,nap,,,ap
141,2019,10,2,Wednesday,12,50,NA,NA,tylenol,3.75,mL,ij
142,2019,10,2,Wednesday,14,20,NA,NA,caregiver_change,,,ij_kc
143,2019,10,2,Wednesday,7,17,NA,NA,wet,,,ij
144,2019,10,2,Wednesday,8,30,NA,NA,bowel,,,ij
145,2019,10,2,Wednesday,11,7,NA,NA,bowel,,,ij
146,2019,10,2,Wednesday,12,0,NA,NA,bowel,,,ij
147,2019,10,2,Wednesday,14,10,NA,NA,wet,,,ij
148,2019,10,2,Wednesday,15,10,NA,NA,wet,,,kc
149,2019,10,2,Wednesday,8,10,NA,NA,bottle,1,oz,ij
150,2019,10,2,Wednesday,10,15,NA,NA,bottle,2,oz,ij
151,2019,10,2,Wednesday,12,40,NA,NA,bottle,1,oz,ij
152,2019,10,2,Wednesday,14,44,NA,NA,bottle,2,oz,ij
153,2019,10,2,Wednesday,8,57,10,14,nap,,,ij
154,2019,10,2,Wednesday,13,23,14,0,nap,,,ij
155,2019,9,30,Monday,7,5,NA,NA,wet,,,vona
156,2019,9,30,Monday,9,2,NA,NA,wet,,,vona
157,2019,9,30,Monday,10,35,NA,NA,bowel,,,vona
158,2019,9,30,Monday,12,38,NA,NA,wet,,,vona
159,2019,9,30,Monday,9,10,NA,NA,bottle,1.5,oz,vona
160,2019,9,30,Monday,11,30,NA,NA,bottle,2,oz,vona
161,2019,9,30,Monday,9,36,10,10,nap,,,vona
162,2019,9,30,Monday,13,11,NA,NA,nap,,,vona
163,2019,9,30,Monday,6,35,NA,NA,arrive,,,NA
164,2019,9,30,Monday,13,5,NA,NA,temperature,101.4,degreesF,vona
165,2019,10,4,Friday,7,15,NA,NA,wet,,,vona
166,2019,10,4,Friday,9,15,NA,NA,wet,,,vona
167,2019,10,4,Friday,10,22,NA,NA,bowel,,,vona
168,2019,10,4,Friday,12,34,NA,NA,wet,,,vona
169,2019,10,4,Friday,13,6,NA,NA,bowel,,,vona
170,2019,10,4,Friday,9,17,NA,NA,bottle,1,oz,vona
171,2019,10,4,Friday,10,48,NA,NA,bottle,2,oz,vona
172,2019,10,4,Friday,13,16,NA,NA,bottle,1.5,oz,vona
173,2019,10,4,Friday,7,52,9,10,nap,,,vona
174,2019,10,4,Friday,14,9,15,20,nap,,,vona
175,2019,10,4,Friday,6,43,NA,NA,arrive,,,NA
176,2019,9,23,Monday,7,10,NA,NA,wet,,,vona
177,2019,9,23,Monday,8,4,NA,NA,bowel,,,vona
178,2019,9,23,Monday,10,5,NA,NA,wet,,,vona
179,2019,9,23,Monday,11,50,NA,NA,wet,,,vona
180,2019,9,23,Monday,13,27,NA,NA,wet,,,vona
181,2019,9,23,Monday,15,20,NA,NA,wet,,,vona
182,2019,9,23,Monday,9,15,NA,NA,bottle,2,oz,vona
183,2019,9,23,Monday,11,15,NA,NA,bottle,4.5,oz,vona
184,2019,9,23,Monday,13,15,NA,NA,bottle,2,oz,vona
185,2019,9,23,Monday,11,17,11,32,nap,,,vona
186,2019,9,23,Monday,6,45,NA,NA,arrive,,,NA
187,2019,9,20,Friday,7,15,NA,NA,wet,,,vona
188,2019,9,20,Friday,9,0,NA,NA,wet,,,vona
189,2019,9,20,Friday,11,0,NA,NA,wet,,,vona
190,2019,9,20,Friday,13,0,NA,NA,wet,,,vona
191,2019,9,20,Friday,14,17,NA,NA,wet,,,vona
192,2019,9,20,Friday,14,47,NA,NA,bowel,,,vona
193,2019,9,20,Friday,8,30,NA,NA,bottle,2.5,oz,vona
194,2019,9,20,Friday,11,30,NA,NA,bottle,1,oz,vona
195,2019,9,20,Friday,13,0,NA,NA,bottle,2,oz,vona
196,2019,9,20,Friday,15,0,NA,NA,bottle,2,oz,vona
197,2019,9,20,Friday,9,40,10,23,nap,,,vona
198,2019,9,20,Friday,13,21,14,14,nap,,,vona
199,2019,9,20,Friday,6,45,NA,NA,arrive,,,NA
200,2019,9,18,Wednesday,7,30,NA,NA,wet,,,ap
201,2019,9,18,Wednesday,9,24,NA,NA,bowel,,,ap
202,2019,9,18,Wednesday,11,10,NA,NA,wet,,,ap
203,2019,9,18,Wednesday,13,0,NA,NA,wet,,,ap
204,2019,9,18,Wednesday,13,10,NA,NA,bowel,,,ap
205,2019,9,18,Wednesday,15,0,NA,NA,dry,,,ap
206,2019,9,18,Wednesday,8,20,NA,NA,bottle,2,oz,ap
207,2019,9,18,Wednesday,10,30,NA,NA,bottle,1,oz,ap
208,2019,9,18,Wednesday,12,30,NA,NA,bottle,3,oz,ap
209,2019,9,18,Wednesday,14,30,NA,NA,bottle,1.5,oz,ap
210,2019,9,18,Wednesday,10,40,11,2,nap,,,ap
211,2019,9,18,Wednesday,14,35,14,45,nap,,,ap
212,2019,8,27,Tuesday,8,0,NA,NA,wet,,,jr
213,2019,8,27,Tuesday,10,0,NA,NA,bowel,,,jr
214,2019,8,27,Tuesday,10,35,NA,NA,bowel,,,jr
215,2019,8,27,Tuesday,12,40,NA,NA,wet,,,jr
216,2019,8,27,Tuesday,13,45,NA,NA,bowel,,,jr
217,2019,8,27,Tuesday,8,15,NA,NA,bottle,2,oz,jr
218,2019,8,27,Tuesday,9,0,NA,NA,bottle,3,oz,jr
219,2019,8,27,Tuesday,11,0,NA,NA,bottle,2,oz,jr
220,2019,8,27,Tuesday,13,5,NA,NA,bottle,1.5,oz,jr
221,2019,8,27,Tuesday,14,50,NA,NA,bottle,4,oz,jr
222,2019,8,27,Tuesday,11,10,12,40,nap,,,jr
223,2019,8,27,Tuesday,14,10,14,45,nap,,,jr
224,2019,8,26,Monday,7,10,NA,NA,wet,,,vona
225,2019,8,26,Monday,10,15,NA,NA,bowel,,,jr
226,2019,8,26,Monday,11,40,NA,NA,bowel,,,vona
227,2019,8,26,Monday,13,32,NA,NA,bowel,,,vona
228,2019,8,26,Monday,14,32,NA,NA,bowel,,,vona
229,2019,8,26,Monday,15,10,NA,NA,bowel,,,vona
230,2019,8,26,Monday,7,45,NA,NA,bottle,3,oz,vona
231,2019,8,26,Monday,10,48,NA,NA,bottle,2,oz,vona
232,2019,8,26,Monday,11,40,NA,NA,bottle,2,oz,vona
233,2019,8,26,Monday,14,13,NA,NA,bottle,5,oz,vona
234,2019,8,26,Monday,8,40,10,10,nap,,,vona
235,2019,8,26,Monday,12,45,13,20,nap,,,vona
236,2019,8,26,Monday,6,35,NA,NA,arrive,,,NA
237,2019,9,9,Monday,7,0,NA,NA,wet,,,vona
238,2019,9,9,Monday,8,21,NA,NA,bowel,,,vona
239,2019,9,9,Monday,10,25,NA,NA,wet,,,vona
240,2019,9,9,Monday,11,21,NA,NA,bowel,,,vona
241,2019,9,9,Monday,13,25,NA,NA,wet,,,vona
242,2019,9,9,Monday,15,15,NA,NA,wet,,,vona
243,2019,9,9,Monday,7,40,NA,NA,bottle,3,oz,vona
244,2019,9,9,Monday,10,48,NA,NA,bottle,3,oz,vona
245,2019,9,9,Monday,13,35,NA,NA,bottle,2,oz,vona
246,2019,9,9,Monday,8,46,9,43,nap,,,vona
247,2019,9,9,Monday,12,38,13,23,nap,,,vona
248,2019,9,9,Monday,6,43,NA,NA,arrive,,,NA
249,2019,8,30,Friday,6,45,NA,NA,arrive,,,NA
250,2019,8,30,Friday,7,10,NA,NA,wet,,,vona
251,2019,8,30,Friday,8,45,NA,NA,wet,,,vona
252,2019,8,30,Friday,9,9,NA,NA,bowel,,,vona
253,2019,8,30,Friday,11,35,NA,NA,wet,,,vona
254,2019,8,30,Friday,12,50,NA,NA,wet,,,vona
255,2019,8,30,Friday,14,16,NA,NA,bowel,,,vona
256,2019,8,30,Friday,15,20,NA,NA,wet,,,vona
257,2019,8,30,Friday,8,50,NA,NA,bottle,3,oz,vona
258,2019,8,30,Friday,12,55,NA,NA,bottle,3,oz,vona
259,2019,8,30,Friday,14,20,NA,NA,bottle,2,oz,vona
260,2019,8,30,Friday,15,0,NA,NA,bottle,2,oz,vona
261,2019,8,30,Friday,7,30,8,42,nap,,,vona
262,2019,8,30,Friday,10,21,11,34,nap,,,vona
263,2019,8,30,Friday,14,27,14,37,nap,,,vona
264,2019,9,11,Wednesday,7,0,NA,NA,arrive,,,NA
265,2019,9,11,Wednesday,7,10,NA,NA,wet,,,vona
266,2019,9,11,Wednesday,9,5,NA,NA,wet,,,vona
267,2019,9,11,Wednesday,9,37,NA,NA,bowel,,,vona
268,2019,9,11,Wednesday,11,0,NA,NA,bowel,,,vona
269,2019,9,11,Wednesday,13,0,NA,NA,wet,,,vona
270,2019,9,11,Wednesday,15,0,NA,NA,wet,,,vona
271,2019,9,11,Wednesday,8,45,NA,NA,bottle,3,oz,vona
272,2019,9,11,Wednesday,12,15,NA,NA,bottle,3,oz,vona
273,2019,9,11,Wednesday,12,40,NA,NA,bottle,2,oz,vona
274,2019,9,11,Wednesday,13,50,NA,NA,bottle,2,oz,vona
275,2019,9,11,Wednesday,9,49,10,36,nap,,,vona
276,2019,9,11,Wednesday,11,49,12,5,nap,,,vona
277,2019,9,11,Wednesday,14,16,14,45,nap,,,vona
278,2019,9,5,Thursday,6,40,NA,NA,arrive,,,NA
279,2019,9,5,Thursday,7,10,NA,NA,bowel,,,vona
280,2019,9,5,Thursday,9,20,NA,NA,wet,,,vona
281,2019,9,5,Thursday,11,15,NA,NA,wet,,,vona
282,2019,9,5,Thursday,12,42,NA,NA,bowel,,,vona
283,2019,9,5,Thursday,14,48,NA,NA,bowel,,,vona
284,2019,9,5,Thursday,9,20,NA,NA,bottle,3,oz,vona
285,2019,9,5,Thursday,11,42,NA,NA,bottle,3,oz,vona
286,2019,9,5,Thursday,15,0,NA,NA,bottle,2,oz,vona
287,2019,9,5,Thursday,8,0,9,19,nap,,,vona
288,2019,9,5,Thursday,12,15,12,33,nap,,,vona
289,2019,9,5,Thursday,12,55,14,17,nap,,,vona
290,2019,9,16,Monday,7,10,NA,NA,arrive,,,NA
291,2019,9,16,Monday,7,20,NA,NA,dry,,,vona
292,2019,9,16,Monday,7,55,NA,NA,wet,,,vona
293,2019,9,16,Monday,8,52,NA,NA,bowel,,,vona
294,2019,9,16,Monday,11,0,NA,NA,wet,,,vona
295,2019,9,16,Monday,12,58,NA,NA,wet,,,vona
296,2019,9,16,Monday,15,0,NA,NA,wet,,,vona
297,2019,9,16,Monday,9,35,NA,NA,bottle,2,oz,vona
298,2019,9,16,Monday,10,55,NA,NA,bottle,2,oz,vona
299,2019,9,16,Monday,13,0,NA,NA,bottle,2.5,oz,vona
300,2019,9,16,Monday,15,0,NA,NA,bottle,3,oz,vona
301,2019,9,16,Monday,12,15,12,53,nap,,,vona
302,2019,8,23,Friday,6,48,NA,NA,arrive,,,NA
303,2019,8,23,Friday,7,19,NA,NA,wet,,,vona
304,2019,8,23,Friday,9,40,NA,NA,wet,,,vona
305,2019,8,23,Friday,11,15,NA,NA,wet,,,vona
306,2019,8,23,Friday,13,0,NA,NA,wet,,,vona
307,2019,8,23,Friday,8,38,NA,NA,bottle,3.5,oz,vona
308,2019,8,23,Friday,10,30,NA,NA,bottle,2,oz,vona
309,2019,8,23,Friday,12,45,NA,NA,bottle,3,oz,vona
310,2019,8,23,Friday,8,55,9,36,nap,,,vona
311,2019,8,23,Friday,11,52,12,46,nap,,,vona
312,2019,9,13,Friday,6,37,NA,NA,arrive,,,NA
313,2019,9,13,Friday,6,55,NA,NA,wet,,,vona
314,2019,9,13,Friday,9,20,NA,NA,wet,,,vona
315,2019,9,13,Friday,11,0,NA,NA,bowel,,,vona
316,2019,9,13,Friday,12,47,NA,NA,bowel,,,vona
317,2019,9,13,Friday,14,17,NA,NA,bowel,,,vona
318,2019,9,13,Friday,15,46,NA,NA,bowel,,,vona
319,2019,9,13,Friday,8,10,NA,NA,bottle,2,oz,vona
320,2019,9,13,Friday,11,0,NA,NA,bottle,2.5,oz,vona
321,2019,9,13,Friday,13,0,NA,NA,bottle,2,oz,vona
322,2019,9,13,Friday,13,10,NA,NA,bottle,2,oz,vona
323,2019,9,13,Friday,8,22,9,17,nap,,,vona
324,2019,9,13,Friday,11,45,12,15,nap,,,vona
325,2019,9,12,Thursday,6,40,NA,NA,arrive,,,NA
326,2019,9,12,Thursday,6,50,NA,NA,bowel,,,vona
327,2019,9,12,Thursday,8,45,NA,NA,wet,,,vona
328,2019,9,12,Thursday,10,45,NA,NA,wet,,,vona
329,2019,9,12,Thursday,13,12,NA,NA,wet,,,vona
330,2019,9,12,Thursday,13,38,NA,NA,bowel,,,vona
331,2019,9,12,Thursday,14,18,NA,NA,bowel,,,vona
332,2019,9,12,Thursday,15,15,NA,NA,wet,,,vona
333,2019,9,12,Thursday,8,50,NA,NA,bottle,3.5,oz,vona
334,2019,9,12,Thursday,12,0,NA,NA,bottle,1,oz,vona
335,2019,9,12,Thursday,13,15,NA,NA,bottle,2.5,oz,vona
336,2019,9,12,Thursday,9,8,9,46,nap,,,vona
337,2019,9,12,Thursday,12,7,13,5,nap,,,vona
338,2019,9,4,Wednesday,6,55,NA,NA,arrive,,,NA
339,2019,9,4,Wednesday,7,0,NA,NA,wet,,,vona
