,year,month,day,dotw,start_hour,start_minute,end_hour,end_minute,event,value,units,caregiver
655,2019,11,14,Thursday,9,17,11,25,nap,,,jd
656,2019,11,15,Friday,6,0,NA,NA,amoxicilin,7,mL,jsmkch
657,2019,11,15,Friday,18,0,NA,NA,amoxicilin,7,mL,jsmkch
658,2019,11,14,Thursday,6,0,NA,NA,amoxicilin,7,mL,jsmkch
659,2019,11,14,Thursday,18,0,NA,NA,amoxicilin,7,mL,jsmkch
660,2019,11,13,Wednesday,6,0,NA,NA,amoxicilin,7,mL,jsmkch
661,2019,11,13,Wednesday,18,0,NA,NA,amoxicilin,7,mL,jsmkch
662,2019,11,12,Tuesday,6,0,NA,NA,amoxicilin,7,mL,jsmkch
663,2019,11,12,Tuesday,18,0,NA,NA,amoxicilin,7,mL,jsmkch
664,2019,11,15,Friday,7,0,NA,NA,wet,,,kc
665,2019,11,15,Friday,9,0,NA,NA,wet,,,vona
666,2019,11,15,Friday,11,21,NA,NA,wet,,,vona
667,2019,11,15,Friday,13,16,NA,NA,wet,,,vona
668,2019,11,15,Friday,15,15,NA,NA,wet,,,vona
669,2019,11,15,Friday,8,18,NA,NA,bottle,0,oz,vona
670,2019,11,15,Friday,9,15,NA,NA,bottle,3,oz,vona
671,2019,11,15,Friday,11,15,NA,NA,bottle,4,oz,vona
672,2019,11,15,Friday,13,30,NA,NA,bottle,3,oz,vona
673,2019,11,15,Friday,14,15,NA,NA,bottle,4,oz,vona
674,2019,11,15,Friday,11,30,12,12,nap,,,vona
675,2019,11,15,Friday,11,0,NA,NA,solids,2,zucchini,vona
676,2019,11,15,Friday,14,0,NA,NA,solids,0,zucchini,vona
677,2019,11,15,Friday,8,15,NA,NA,caregiver_change,,,kc_vona
678,2019,11,19,Tuesday,7,40,NA,NA,wet,,,ap
679,2019,11,19,Tuesday,9,45,NA,NA,wet,,,ap
680,2019,11,19,Tuesday,12,20,NA,NA,wet,,,ap
681,2019,11,19,Tuesday,14,15,NA,NA,wet,,,ap
682,2019,11,19,Tuesday,8,40,NA,NA,bottle,1.5,oz,ap
683,2019,11,19,Tuesday,10,30,NA,NA,bottle,4,oz,ap
684,2019,11,19,Tuesday,12,35,NA,NA,bottle,3,oz,ap
685,2019,11,19,Tuesday,14,20,NA,NA,bottle,4,oz,ap
686,2019,11,19,Tuesday,8,0,NA,NA,solids,2,toast_egg,ap
687,2019,11,19,Tuesday,10,15,NA,NA,solids,3,egg,ap
688,2019,11,19,Tuesday,14,0,NA,NA,solids,3,egg,ap
689,2019,11,19,Tuesday,10,45,12,0,nap,,,ap
690,2019,11,18,Monday,6,0,NA,NA,amoxicilin,7,ml,jsmkch
691,2019,11,18,Monday,8,38,NA,NA,wet,,,vona
692,2019,11,18,Monday,10,36,NA,NA,wet,,,vona
693,2019,11,18,Monday,12,38,NA,NA,wet,,,vona
694,2019,11,18,Monday,12,57,NA,NA,bowel,,,vona
695,2019,11,18,Monday,15,0,NA,NA,wet,,,vona
696,2019,11,18,Monday,9,0,NA,NA,bottle,6,oz,vona
697,2019,11,18,Monday,11,30,NA,NA,bottle,3,oz,vona
698,2019,11,18,Monday,13,0,NA,NA,bottle,3,oz,vona
699,2019,11,18,Monday,15,0,NA,NA,bottle,2,oz,vona
700,2019,11,18,Monday,11,0,NA,NA,solids,3,irongoo,vona
701,2019,11,18,Monday,14,25,NA,NA,solids,3,irongoo,vona
702,2019,11,18,Monday,11,30,11,59,nap,,,vona
703,2019,11,18,Monday,13,13,13,58,nap,,,vona
704,2019,11,21,Thursday,8,40,8,47,bottle,3.1,oz,jsm
705,2019,11,21,Thursday,7,15,NA,NA,solids,1,sausage,jsm
706,2019,11,21,Thursday,10,15,11,45,nap,,,jsm
707,2019,11,21,Thursday,11,40,NA,NA,trait_mass,8.79,kg,rainbow
708,2019,11,21,Thursday,11,40,NA,NA,trait_length,73,cm,rainbow
709,2019,11,20,Wednesday,7,30,NA,NA,wet,,,ap
710,2019,11,20,Wednesday,9,15,NA,NA,bowel,,,ap
711,2019,11,20,Wednesday,12,5,NA,NA,wet,,,ap
712,2019,11,20,Wednesday,13,30,NA,NA,bowel,,,ap
713,2019,11,20,Wednesday,15,0,NA,NA,dry,,,ap
714,2019,11,20,Wednesday,8,30,NA,NA,solids,3.5,,ap
715,2019,11,20,Wednesday,10,30,NA,NA,solids,2,,ap
716,2019,11,20,Wednesday,12,20,NA,NA,solids,5,,ap
717,2019,11,20,Wednesday,14,50,NA,NA,solids,4,,ap
718,2019,11,20,Wednesday,8,10,NA,NA,solids,3,egg,ap
719,2019,11,20,Wednesday,10,15,NA,NA,solids,3,irongoo,ap
720,2019,11,20,Wednesday,13,45,NA,NA,solids,2,irongoo,ap
721,2019,11,20,Wednesday,10,47,12,2,nap,,,ap
722,2019,12,5,Thursday,7,45,NA,NA,wet,,,ap
723,2019,12,5,Thursday,9,20,NA,NA,wet,,,ap
724,2019,12,5,Thursday,12,15,NA,NA,wet,,,jd
725,2019,12,5,Thursday,14,25,NA,NA,wet,,,ap
726,2019,12,5,Thursday,8,5,NA,NA,bottle,3,oz,ap
727,2019,12,5,Thursday,9,45,NA,NA,bottle,3.5,oz,ap
728,2019,12,5,Thursday,12,20,NA,NA,bottle,3.5,oz,ap
729,2019,12,5,Thursday,14,30,NA,NA,bottle,2,oz,ap
730,2019,12,5,Thursday,10,45,12,10,nap,,,ap
731,2019,12,5,Thursday,8,0,NA,NA,solids,2,irongoo,ap
732,2019,12,5,Thursday,10,20,NA,NA,solids,3,irongoo,ap
733,2019,12,5,Thursday,14,10,NA,NA,solids,3,irongoo,ap
734,2019,12,4,Wednesday,8,10,NA,NA,wet,,,ap
735,2019,12,4,Wednesday,9,35,NA,NA,bowel,,,ap
736,2019,12,4,Wednesday,11,15,NA,NA,wet,,,ap
737,2019,12,4,Wednesday,12,45,NA,NA,wet,,,ap
738,2019,12,4,Wednesday,14,40,NA,NA,wet,,,ap
739,2019,12,4,Wednesday,8,30,NA,NA,bottle,4,oz,ap
740,2019,12,4,Wednesday,10,0,NA,NA,bottle,3,oz,ap
741,2019,12,4,Wednesday,11,20,NA,NA,bottle,2,oz,ap
742,2019,12,4,Wednesday,12,50,NA,NA,bottle,1.5,oz,ap
743,2019,12,4,Wednesday,8,0,NA,NA,solids,3,irongoo,ap
744,2019,12,4,Wednesday,11,0,NA,NA,solids,3,irongoo,ap
745,2019,12,4,Wednesday,14,10,NA,NA,solids,2,irongoo,ap
746,2019,12,4,Wednesday,12,0,12,40,nap,,,ap
747,2019,12,4,Wednesday,14,30,NA,NA,bottle,3,oz,ap
748,2019,12,3,Tuesday,8,50,NA,NA,dry,,,kc
749,2019,12,3,Tuesday,9,30,NA,NA,wet,,,kc
750,2019,12,3,Tuesday,11,30,NA,NA,dry,,,kc
751,2019,12,3,Tuesday,13,20,NA,NA,wet,,,kc
752,2019,12,3,Tuesday,15,7,NA,NA,bowel,,,kc
753,2019,12,3,Tuesday,9,0,NA,NA,bottle,3,oz,kc
754,2019,12,3,Tuesday,11,0,NA,NA,bottle,3,oz,kc
755,2019,12,3,Tuesday,13,24,NA,NA,bottle,3,oz,kc
756,2019,12,3,Tuesday,14,35,NA,NA,bottle,3,oz,kc
757,2019,12,3,Tuesday,13,50,14,30,nap,,,kc
758,2019,12,3,Tuesday,10,45,NA,NA,solids,3,irongoo,kc
759,2019,12,3,Tuesday,14,35,NA,NA,solids,3,irongoo,kc
760,2019,12,3,Tuesday,7,13,NA,NA,trait_tooth_incisor_upper_right,,,jsmkch
761,2019,12,7,Saturday,12,55,NA,NA,trait_tooth_incisor_upper_left,,,jsmkch
762,2019,12,10,Tuesday,8,0,NA,NA,wet,,,ap
763,2019,12,10,Tuesday,9,50,NA,NA,wet,,,ap
764,2019,12,10,Tuesday,11,30,NA,NA,wet,,,ap
765,2019,12,10,Tuesday,13,45,NA,NA,wet,,,ap
766,2019,12,10,Tuesday,15,20,NA,NA,bowel,,,ap
767,2019,12,10,Tuesday,9,25,NA,NA,bottle,4,oz,ap
768,2019,12,10,Tuesday,11,15,NA,NA,bottle,4,oz,ap
769,2019,12,10,Tuesday,14,40,NA,NA,bottle,3,oz,ap
770,2019,12,10,Tuesday,10,10,11,0,nap,,,ap
771,2019,12,10,Tuesday,8,20,NA,NA,solids,3,biscuit_gravy_orange,ap
772,2019,12,10,Tuesday,11,20,NA,NA,solids,3,greenbeans,ap
773,2019,12,10,Tuesday,14,20,NA,NA,solids,2,graham_crackers,ap
774,2019,12,12,Thursday,7,40,NA,NA,wet,,,ap
775,2019,12,12,Thursday,9,50,NA,NA,wet,,,ap
776,2019,12,12,Thursday,11,30,NA,NA,wet,,,ap
777,2019,12,12,Thursday,13,20,NA,NA,wet,,,ap
778,2019,12,12,Thursday,15,0,NA,NA,wet,,,kc
779,2019,12,12,Thursday,9,55,NA,NA,bottle,2,oz,ap
780,2019,12,12,Thursday,10,25,NA,NA,bottle,3,oz,ap
781,2019,12,12,Thursday,13,10,NA,NA,bottle,1,oz,ap
782,2019,12,12,Thursday,14,57,NA,NA,bottle,3,oz,ap
783,2019,12,12,Thursday,10,30,11,20,nap,,,ap
784,2019,12,12,Thursday,8,15,NA,NA,solids,3,banana_toast,ap
785,2019,12,12,Thursday,12,15,NA,NA,solids,2,turkey_cheese_applesauce,ap
786,2019,12,12,Thursday,14,0,NA,NA,solids,3,crackers_cheese,ap
787,2019,12,9,Monday,7,45,NA,NA,wet,,,ap
788,2019,12,9,Monday,9,30,NA,NA,wet,,,ap
789,2019,12,9,Monday,12,20,NA,NA,wet,,,vona
790,2019,12,9,Monday,14,20,NA,NA,wet,,,ap
791,2019,12,9,Monday,11,5,12,12,nap,,,vona
792,2019,12,9,Monday,9,55,NA,NA,bottle,4,oz,ap
793,2019,12,9,Monday,10,45,NA,NA,bottle,4,oz,ap
794,2019,12,9,Monday,13,0,NA,NA,bottle,2,oz,ap
795,2019,12,9,Monday,14,25,NA,NA,bottle,0,oz,ap
796,2019,12,9,Monday,8,0,NA,NA,solids,4,waffle,ap
797,2019,12,9,Monday,10,30,NA,NA,solids,4,irongoo,ap
798,2019,12,9,Monday,14,10,NA,NA,solids,1,apple,ap
799,2019,12,17,Tuesday,7,30,NA,NA,wet,,,ap
800,2019,12,17,Tuesday,9,15,NA,NA,wet,,,ap
801,2019,12,17,Tuesday,12,23,NA,NA,wet,,,ap
802,2019,12,17,Tuesday,14,15,NA,NA,dry,,,ap
803,2019,12,17,Tuesday,10,40,NA,NA,bottle,3,oz,ap
804,2019,12,17,Tuesday,13,45,NA,NA,bottle,4,oz,ap
805,2019,12,17,Tuesday,11,5,12,20,nap,,,ap
806,2019,12,17,Tuesday,8,0,NA,NA,solids,3,waffle,ap
807,2019,12,17,Tuesday,10,30,NA,NA,solids,0,ham_squash_corn,ap
808,2019,12,17,Tuesday,14,0,NA,NA,solids,3,bread_raisin,ap
809,2019,12,19,Thursday,8,10,NA,NA,wet,,,ap
810,2019,12,19,Thursday,10,5,NA,NA,wet,,,ap
811,2019,12,19,Thursday,13,7,NA,NA,bowel,,,ap
812,2019,12,19,Thursday,15,0,NA,NA,dry,,,ap
813,2019,12,19,Thursday,8,55,NA,NA,bottle,1,oz,ap
814,2019,12,19,Thursday,13,13,NA,NA,bottle,1,oz,ap
815,2019,12,19,Thursday,13,40,NA,NA,bottle,2,oz,ap
816,2019,12,19,Thursday,7,50,NA,NA,solids,2.5,irongoo,ap
817,2019,12,19,Thursday,10,20,NA,NA,solids,3,carrot,ap
818,2019,12,19,Thursday,14,30,NA,NA,solids,3,irongoo_carrot,ap
819,2019,12,19,Thursday,11,28,13,5,nap,,,ap
820,2019,12,18,Wednesday,8,0,NA,NA,wet,,,ap
821,2019,12,18,Wednesday,10,5,NA,NA,wet,,,ap
822,2019,12,18,Wednesday,12,25,NA,NA,wet,,,ij
823,2019,12,18,Wednesday,14,25,NA,NA,wet,,,ap
824,2019,12,18,Wednesday,15,22,NA,NA,dry,,,kc
825,2019,12,18,Wednesday,9,55,NA,NA,bottle,3,oz,ap
826,2019,12,18,Wednesday,11,5,NA,NA,bottle,1,oz,ap
827,2019,12,18,Wednesday,13,0,NA,NA,bottle,2,oz,ap
828,2019,12,18,Wednesday,11,10,12,15,nap,,,ap
829,2019,12,18,Wednesday,7,50,NA,NA,solids,3,irongoo,ap
830,2019,12,18,Wednesday,10,30,NA,NA,solids,1,squash,ap
831,2019,12,18,Wednesday,14,0,NA,NA,solids,3,irongoo,ap
832,2019,12,13,Friday,7,0,NA,NA,dry,,,kc
833,2019,12,13,Friday,9,30,NA,NA,wet,,,kc
834,2019,12,13,Friday,10,25,NA,NA,wet,,,kc
835,2019,12,13,Friday,12,55,NA,NA,wet,,,kc
836,2019,12,13,Friday,14,55,NA,NA,wet,,,kc
837,2019,12,13,Friday,8,0,NA,NA,bottle,3,oz,kc
838,2019,12,13,Friday,10,45,NA,NA,bottle,3,oz,kc
839,2019,12,13,Friday,13,30,NA,NA,bottle,1,oz,kc
840,2019,12,13,Friday,14,30,NA,NA,bottle,3,oz,kc
841,2019,12,13,Friday,11,0,12,49,nap,,,kc
842,2019,12,13,Friday,10,50,NA,NA,solids,3,irongoo_vegetable,kc
843,2019,12,13,Friday,14,0,NA,NA,solids,3,irongoo,kc
844,2020,1,6,Monday,7,14,NA,NA,dry,,,kc
845,2020,1,6,Monday,9,0,NA,NA,wet,,,ap
846,2020,1,6,Monday,12,30,NA,NA,wet,,,ap
847,2020,1,6,Monday,14,20,NA,NA,wet,,,ap
848,2020,1,6,Monday,9,10,NA,NA,bottle,3,oz,ap
849,2020,1,6,Monday,13,25,NA,NA,bottle,4,oz,ap
850,2020,1,6,Monday,11,10,12,17,nap,,,ap
851,2020,1,6,Monday,8,0,NA,NA,solids,3,raisinbran,ap
852,2020,1,6,Monday,10,45,NA,NA,solids,3,meatballs_mashedpotato_strawberry,ap
853,2020,1,6,Monday,13,45,NA,NA,solids,3,cheese,ap
854,2019,12,11,Wednesday,7,30,NA,NA,wet,,,kc
855,2019,12,11,Wednesday,9,30,NA,NA,wet,,,kc
856,2019,12,11,Wednesday,11,35,NA,NA,wet,,,ap
857,2019,12,11,Wednesday,14,18,NA,NA,wet,,,ap
858,2019,12,11,Wednesday,8,30,NA,NA,bottle,3,oz,kc
859,2019,12,11,Wednesday,10,7,NA,NA,bottle,4,oz,kc
860,2019,12,11,Wednesday,14,5,NA,NA,bottle,4,oz,ap
861,2019,12,11,Wednesday,14,48,NA,NA,bottle,3,oz,ap
862,2019,12,11,Wednesday,10,35,11,32,nap,,,ap
863,2019,12,11,Wednesday,8,0,NA,NA,solids,3,cheerio,kc
864,2019,12,11,Wednesday,11,40,NA,NA,solids,2.5,ham_mashedpotato_strawberry,ap
865,2019,12,11,Wednesday,14,0,NA,NA,solids,3,gcracker_apple,ap
866,2020,1,8,Wednesday,10,10,NA,NA,wet,,,ap
867,2020,1,8,Wednesday,12,30,NA,NA,wet,,,kc
868,2020,1,8,Wednesday,14,25,NA,NA,wet,,,ap
869,2020,1,8,Wednesday,11,5,NA,NA,bottle,2,oz,ap
870,2020,1,8,Wednesday,13,15,NA,NA,bottle,3,oz,ap
871,2020,1,8,Wednesday,11,15,12,30,nap,,,ap
872,2020,1,8,Wednesday,10,30,NA,NA,solids,3,noodles,ap
873,2020,1,8,Wednesday,14,10,NA,NA,solids,3,fruit,ap
874,2020,1,13,Monday,7,45,NA,NA,wet,,,ap
875,2020,1,13,Monday,9,55,NA,NA,wet,,,ap
876,2020,1,13,Monday,12,25,NA,NA,wet,,,ap
877,2020,1,13,Monday,13,50,NA,NA,wet,,,kc
878,2020,1,13,Monday,11,7,12,20,nap,,,ap
879,2020,1,13,Monday,11,5,NA,NA,bottle,1,oz,ap
880,2020,1,13,Monday,14,0,NA,NA,bottle,2,oz,ap
881,2020,1,13,Monday,8,15,NA,NA,solids,3,cheerios,ap
882,2020,1,13,Monday,10,50,NA,NA,solids,3,noodles,ap
883,2020,1,13,Monday,14,5,NA,NA,solids,2,apple,ap
884,2020,1,14,Tuesday,8,10,NA,NA,wet,,,ap
885,2020,1,14,Tuesday,10,10,NA,NA,wet,,,ap
886,2020,1,14,Tuesday,12,0,NA,NA,wet,,,ap
887,2020,1,14,Tuesday,14,30,NA,NA,wet,,,ap
888,2020,1,14,Tuesday,9,15,NA,NA,bottle,2,oz,ap
889,2020,1,14,Tuesday,13,10,NA,NA,bottle,0.5,oz,ap
890,2020,1,14,Tuesday,10,27,11,30,nap,,,ap
891,2020,1,14,Tuesday,8,40,NA,NA,solids,1,toast_apple,ap
892,2020,1,14,Tuesday,11,30,NA,NA,solids,2.5,apple,ap
893,2020,1,14,Tuesday,14,15,NA,NA,solids,3,fruit,ap
894,2020,1,10,Friday,8,30,NA,NA,wet,,,ap
895,2020,1,10,Friday,9,15,NA,NA,bowel,,,ap
896,2020,1,10,Friday,12,50,NA,NA,wet,,,ap
897,2020,1,10,Friday,9,0,NA,NA,bottle,1,oz,ap
898,2020,1,10,Friday,11,20,NA,NA,bottle,2,oz,ap
899,2020,1,10,Friday,8,0,NA,NA,solids,3,cheese_toast_apple,ap
900,2020,1,10,Friday,11,5,NA,NA,solids,3,noodles_banana_veggies,ap
901,2020,1,10,Friday,14,10,NA,NA,solids,3,gcracker,ap
902,2020,1,10,Friday,11,25,12,30,nap,,,ap
903,2020,1,9,Thursday,7,5,NA,NA,dry,,,kc
904,2020,1,9,Thursday,8,30,NA,NA,wet,,,ap
905,2020,1,9,Thursday,10,20,NA,NA,wet,,,ap
906,2020,1,9,Thursday,12,45,NA,NA,wet,,,ap
907,2020,1,9,Thursday,14,30,NA,NA,wet,,,ap
908,2020,1,9,Thursday,9,35,NA,NA,bottle,1,oz,ap
909,2020,1,9,Thursday,11,0,NA,NA,bottle,0,oz,ap
910,2020,1,9,Thursday,12,55,NA,NA,bottle,1.5,oz,ap
911,2020,1,9,Thursday,8,10,NA,NA,solids,2,fruit,ap
912,2020,1,9,Thursday,10,40,NA,NA,solids,3,noodles,ap
913,2020,1,9,Thursday,14,5,NA,NA,solids,3,fruit,ap
914,2020,1,9,Thursday,11,10,11,45,nap,,,ap
915,2020,1,15,Wednesday,8,30,NA,NA,wet,,,ap
916,2020,1,15,Wednesday,10,6,NA,NA,bowel,,,kc
917,2020,1,15,Wednesday,12,12,NA,NA,wet,,,ap
918,2020,1,15,Wednesday,14,0,NA,NA,dry,,,ap
919,2020,1,15,Wednesday,11,7,12,9,nap,,,ap
920,2020,1,15,Wednesday,9,10,NA,NA,bottle,0,oz,ap
921,2020,1,15,Wednesday,11,0,NA,NA,bottle,1,oz,ap
922,2020,1,15,Wednesday,13,0,NA,NA,bottle,0,oz,ap
923,2020,1,15,Wednesday,8,10,NA,NA,solids,3,cereal,ap
924,2020,1,15,Wednesday,10,50,NA,NA,solids,2,turkey_potato_pineapple,ap
925,2020,1,15,Wednesday,13,55,NA,NA,solids,,banana_animalcrackers,ap
926,2020,1,16,Thursday,7,2,NA,NA,dry,,,kc
927,2020,1,16,Thursday,8,30,NA,NA,wet,,,ap
928,2020,1,16,Thursday,10,30,NA,NA,wet,,,ap
929,2020,1,16,Thursday,12,20,NA,NA,wet,,,ap
930,2020,1,16,Thursday,14,6,NA,NA,wet,,,kc
931,2020,1,16,Thursday,9,30,NA,NA,bottle,0.5,oz,ap
932,2020,1,16,Thursday,14,20,NA,NA,bottle,0,oz,ap
933,2020,1,16,Thursday,11,20,12,15,nap,,,ap
934,2020,1,16,Thursday,8,10,NA,NA,solids,3,toast_oatmeal,ap
935,2020,1,16,Thursday,10,45,NA,NA,solids,3,chicken_broccoli_pineapple,ap
936,2020,1,16,Thursday,12,25,NA,NA,solids,3,blueberries,ap
937,2020,1,16,Thursday,13,45,NA,NA,solids,3,blueberries_animalcrackers_yogurt,ap
938,2020,1,21,Tuesday,8,20,NA,NA,wet,,,ap
939,2020,1,21,Tuesday,10,15,NA,NA,dry,,,ap
940,2020,1,21,Tuesday,12,25,NA,NA,wet,,,kc
941,2020,1,21,Tuesday,14,20,NA,NA,wet,,,ap
942,2020,1,21,Tuesday,8,25,NA,NA,bottle,0,water,ap
943,2020,1,21,Tuesday,9,40,NA,NA,bottle,0,water,ap
944,2020,1,21,Tuesday,10,50,NA,NA,bottle,0,water,ap
945,2020,1,21,Tuesday,13,0,NA,NA,bottle,1,oz,ap
946,2020,1,21,Tuesday,11,5,12,20,nap,,,ap
947,2020,1,21,Tuesday,8,5,NA,NA,solids,3,toast_oranges,ap
948,2020,1,21,Tuesday,10,50,NA,NA,solids,3,fishsticks_borccoli_applesauce,ap
949,2020,1,21,Tuesday,12,50,NA,NA,solids,3,carrots,ap
950,2020,1,21,Tuesday,14,5,NA,NA,solids,3,gcrackers,ap
951,2020,1,22,Wednesday,7,2,NA,NA,wet,,,kc
952,2020,1,22,Wednesday,9,0,NA,NA,wet,,,mb
953,2020,1,22,Wednesday,10,45,NA,NA,wet,,,kc
954,2020,1,22,Wednesday,11,30,NA,NA,bowel,,,kc
955,2020,1,22,Wednesday,13,59,NA,NA,wet,,,kc
956,2020,1,22,Wednesday,10,30,NA,NA,bottle,0,water,kc
957,2020,1,22,Wednesday,13,38,NA,NA,bottle,0,water,kc
958,2020,1,22,Wednesday,14,29,NA,NA,bottle,2,oz,kc
959,2020,1,22,Wednesday,11,55,13,0,nap,,,kc
960,2020,1,22,Wednesday,8,0,NA,NA,solids,2.5,applesauce_eggs,kc
961,2020,1,22,Wednesday,10,50,NA,NA,solids,3,noodles_veggies_cheese,kc
962,2020,1,22,Wednesday,14,0,NA,NA,solids,3,crackers_cheese,kc
963,2020,2,6,Thursday,NA,NA,NA,NA,trait_tooth_incisor_lateral_upper_right,,,kch
964,2020,2,11,Tuesday,NA,NA,NA,NA,trait_tooth_incisor_lateral_upper_left,,,jsm
965,2020,1,30,Thursday,NA,NA,NA,NA,trait_length,74.9,cm,rainbow
966,2020,1,30,Thursday,NA,NA,NA,NA,trait_mass,9.92,kg,rainbow
967,2020,1,30,Thursday,NA,NA,NA,NA,trait_head_circum,45.7,cm,rainbow
968,2020,2,10,Monday,NA,NA,NA,NA,skill_step,,,kc
969,2020,3,13,Friday,NA,NA,NA,NA,trait_mass,10.348,kg,rainbow
970,2020,3,10,Tuesday,NA,NA,NA,NA,skill_walking,,,jsmkch
